season,year,medal,country_code,country,athletes,games,sport,event_gender,event_name
Summer,1960,Gold,EUA,Unified Team of Germany,"Walter SCHRÖDER, Karl-Heinrich VON GRODDECK, Hans LENK, Klaus BITTNER, Karl-Heinz HOPP, Frank SCHEPKE, Manfred RULFFS, Kraft SCHEPKE, Willi PADGE",1960 Rome,Rowing,Men's,eight with coxswain (8+)
Summer,1960,Silver,CAN,Canada,"Sohen BILN, William MCKERLICH, John LECKY, Archibald MCKINNON, Walter D'HONDT, Nelson KUHN, Lorne LOOMER, Donald ARNOLD, Glen MERVYN",1960 Rome,Rowing,Men's,eight with coxswain (8+)
Summer,1960,Bronze,TCH,Czechoslovakia,"Jirí LUNDÁK, Jan JINDRA, Miroslav KONICEK, Jan SVEDA, Josef VENTUS, Bohumil JANOUSEK, Stanislav LUSK, Václav PAVKOVIC, Ludek POJEZNY",1960 Rome,Rowing,Men's,eight with coxswain (8+)
Summer,1960,Gold,USA,United States,"George O'DAY, James HUNT, David James SMITH",1960 Rome,Sailing,Mixed,5.5m
Summer,1960,Silver,DEN,Denmark,"William BERNTSEN, Søren HANCKE, Steen CHRISTENSEN",1960 Rome,Sailing,Mixed,5.5m
Summer,1960,Bronze,SUI,Switzerland,"Henri COPPONEX, Manfred METZGER, Pierre GIRARD",1960 Rome,Sailing,Mixed,5.5m
Summer,1960,Gold,GRE,Greece,"Odysseus ESKITZOGLOU, Georgios ZAIMIS",1960 Rome,Sailing,Mixed,dragon
Summer,1960,Silver,ARG,Argentina,"Jorge Alberto DEL RIO SALAS, Hector CALEGARIS, Jorge Alberto SALAS CHAVES",1960 Rome,Sailing,Mixed,dragon
Summer,1960,Bronze,ITA,Italy,"Antonio CICILIANO, Antonio COSENTINO, Giulio DE STEFANO",1960 Rome,Sailing,Mixed,dragon
Summer,1960,Gold,DEN,Denmark,Paul ELVSTROM,1960 Rome,Sailing,Mixed,Finn - One Person Dinghy (Heavyweight)
Summer,1960,Silver,URS,USSR,Aleksandr CHUCHELOV,1960 Rome,Sailing,Mixed,Finn - One Person Dinghy (Heavyweight)
Summer,1960,Bronze,BEL,Belgium,Andre NELIS,1960 Rome,Sailing,Mixed,Finn - One Person Dinghy (Heavyweight)
Summer,1960,Gold,URS,USSR,"Fyodor SHUTKOV, Timir PINEGIN",1960 Rome,Sailing,Mixed,two-person keelboat (Star)
Summer,1960,Silver,POR,Portugal,"Jose Manuel Gentil QUINA, Mario QUINA",1960 Rome,Sailing,Mixed,two-person keelboat (Star)
Summer,1960,Bronze,USA,United States,"Robert HALPERIN, William PARKS",1960 Rome,Sailing,Mixed,two-person keelboat (Star)
Summer,1960,Gold,NOR,Norway,"Bjorn BERGVALL, Peder LUNDE JR.",1960 Rome,Sailing,Mixed,flying dutchman
Summer,1960,Silver,DEN,Denmark,"Hans FOGH, Ole Erik Gunnar PETERSEN",1960 Rome,Sailing,Mixed,flying dutchman
Summer,1960,Bronze,EUA,Unified Team of Germany,"Ingo VON BREDOW, Rolf MULKA",1960 Rome,Sailing,Mixed,flying dutchman
Summer,1960,Gold,USA,United States,William MCMILLAN,1960 Rome,Shooting,Men's,25m rapid fire pistol
Summer,1960,Silver,FIN,Finland,Pentti LINNOSVUO,1960 Rome,Shooting,Men's,25m rapid fire pistol
Summer,1960,Bronze,URS,USSR,Aleksandr ZABELIN,1960 Rome,Shooting,Men's,25m rapid fire pistol
Summer,1960,Gold,URS,USSR,Aleksey GUSHCHIN,1960 Rome,Shooting,Men's,50m pistol
Summer,1960,Silver,URS,USSR,Makhmud UMAROV,1960 Rome,Shooting,Men's,50m pistol
Summer,1960,Bronze,JPN,Japan,Yoshihisa YOSHIKAWA,1960 Rome,Shooting,Men's,50m pistol
Summer,1960,Gold,EUA,Unified Team of Germany,Peter KOHNKE,1960 Rome,Shooting,Men's,50m rifle prone
Summer,1960,Silver,USA,United States,James HILL,1960 Rome,Shooting,Men's,50m rifle prone
Summer,1960,Bronze,VEN,Venezuela,Enrico FORCELLA PELLICCIONI,1960 Rome,Shooting,Men's,50m rifle prone
Summer,1960,Gold,URS,USSR,Viktor SHAMBURKIN,1960 Rome,Shooting,Men's,50m rifle 3 positions
Summer,1960,Silver,URS,USSR,Marat NIYAZOV,1960 Rome,Shooting,Men's,50m rifle 3 positions
Summer,1960,Bronze,EUA,Unified Team of Germany,Klaus ZÄHRINGER,1960 Rome,Shooting,Men's,50m rifle 3 positions
Summer,1960,Gold,AUT,Austria,Hubert HAMMERER,1960 Rome,Shooting,Men's,300m free rifle 3 positions
Summer,1960,Silver,SUI,Switzerland,Hans Rudolf SPILLMANN,1960 Rome,Shooting,Men's,300m free rifle 3 positions
Summer,1960,Bronze,URS,USSR,Vassily BORISOV,1960 Rome,Shooting,Men's,300m free rifle 3 positions
Summer,1960,Gold,ROU,Romania,Ion DUMITRESCU,1960 Rome,Shooting,Men's,Trap
Summer,1960,Silver,ITA,Italy,Galliano ROSSINI,1960 Rome,Shooting,Men's,Trap
Summer,1960,Bronze,URS,USSR,Sergey KALININ,1960 Rome,Shooting,Men's,Trap
Summer,1960,Gold,AUS,Australia,John DEVITT,1960 Rome,Swimming,Men's,100m freestyle
Summer,1960,Silver,USA,United States,Lance LARSON,1960 Rome,Swimming,Men's,100m freestyle
Summer,1960,Bronze,BRA,Brazil,Manoel DOS SANTOS,1960 Rome,Swimming,Men's,100m freestyle
Summer,1960,Gold,AUS,Australia,Murray ROSE,1960 Rome,Swimming,Men's,400m freestyle
Summer,1960,Silver,JPN,Japan,Tsuyoshi YAMANAKA,1960 Rome,Swimming,Men's,400m freestyle
Summer,1960,Bronze,AUS,Australia,John KONRADS,1960 Rome,Swimming,Men's,400m freestyle
Summer,1960,Gold,AUS,Australia,John KONRADS,1960 Rome,Swimming,Men's,1500m freestyle
Summer,1960,Silver,AUS,Australia,Murray ROSE,1960 Rome,Swimming,Men's,1500m freestyle
Summer,1960,Bronze,USA,United States,George BREEN,1960 Rome,Swimming,Men's,1500m freestyle
Summer,1960,Gold,USA,United States,Bill MULLIKEN,1960 Rome,Swimming,Men's,200m breaststroke
Summer,1960,Silver,JPN,Japan,Yoshihiko OSAKI,1960 Rome,Swimming,Men's,200m breaststroke
Summer,1960,Bronze,NED,Netherlands,Wieger MENSONIDES,1960 Rome,Swimming,Men's,200m breaststroke
Summer,1960,Gold,USA,United States,Mike TROY,1960 Rome,Swimming,Men's,200m butterfly
Summer,1960,Silver,AUS,Australia,Neville HAYES,1960 Rome,Swimming,Men's,200m butterfly
Summer,1960,Bronze,USA,United States,David GILLANDERS,1960 Rome,Swimming,Men's,200m butterfly
Summer,1960,Gold,AUS,Australia,David THEILE,1960 Rome,Swimming,Men's,100m backstroke
Summer,1960,Silver,USA,United States,Frank MCKINNEY,1960 Rome,Swimming,Men's,100m backstroke
Summer,1960,Bronze,USA,United States,Robert BENNETT,1960 Rome,Swimming,Men's,100m backstroke
Summer,1960,Gold,USA,United States,"George HARRISON, Jeff FARRELL, Richard BLICK, Mike TROY",1960 Rome,Swimming,Men's,4x200m freestyle relay
Summer,1960,Silver,JPN,Japan,"Tatsuo FUJIMOTO, Makoto FUKUI, Tsuyoshi YAMANAKA, Hiroshi ISHII",1960 Rome,Swimming,Men's,4x200m freestyle relay
Summer,1960,Bronze,AUS,Australia,"John DEVITT, David DICKSON, Murray ROSE, John KONRADS",1960 Rome,Swimming,Men's,4x200m freestyle relay
Summer,1960,Gold,USA,United States,"Lance LARSON, Frank MCKINNEY, Paul HAIT, Jeff FARRELL",1960 Rome,Swimming,Men's,4x100m medley relay
Summer,1960,Silver,AUS,Australia,"Terry GATHERCOLE, Geoffrey SHIPTON, David THEILE, Neville HAYES",1960 Rome,Swimming,Men's,4x100m medley relay
Summer,1960,Bronze,JPN,Japan,"Koichi HIRAKIDA, Keigo SHIMIZU, Kazuo TOMITA, Yoshihiko OSAKI",1960 Rome,Swimming,Men's,4x100m medley relay
Summer,1960,Gold,AUS,Australia,Dawn FRASER,1960 Rome,Swimming,Women's,100m freestyle
Summer,1960,Silver,USA,United States,Chris VON SALTZA,1960 Rome,Swimming,Women's,100m freestyle
Summer,1960,Bronze,GBR,Great Britain,Natalie STEWARD,1960 Rome,Swimming,Women's,100m freestyle
Summer,1960,Gold,USA,United States,Chris VON SALTZA,1960 Rome,Swimming,Women's,400m freestyle
Summer,1960,Silver,SWE,Sweden,Jane CEDERQVIST,1960 Rome,Swimming,Women's,400m freestyle
Summer,1960,Bronze,NED,Netherlands,Tineke LAGERBERG,1960 Rome,Swimming,Women's,400m freestyle
Summer,1960,Gold,GBR,Great Britain,Anita LONSBROUGH,1960 Rome,Swimming,Women's,200m breaststroke
Summer,1960,Silver,EUA,Unified Team of Germany,Wiltrud URSELMANN,1960 Rome,Swimming,Women's,200m breaststroke
Summer,1960,Bronze,EUA,Unified Team of Germany,Barbara GÖBEL,1960 Rome,Swimming,Women's,200m breaststroke
Summer,1960,Gold,USA,United States,Carolyn SCHULER,1960 Rome,Swimming,Women's,100m butterfly
Summer,1960,Silver,NED,Netherlands,Marianne HEEMSKERK,1960 Rome,Swimming,Women's,100m butterfly
Summer,1960,Bronze,AUS,Australia,Janice ANDREW,1960 Rome,Swimming,Women's,100m butterfly
Summer,1960,Gold,USA,United States,Lynn BURKE,1960 Rome,Swimming,Women's,100m backstroke
Summer,1960,Silver,GBR,Great Britain,Natalie STEWARD,1960 Rome,Swimming,Women's,100m backstroke
Summer,1960,Bronze,JPN,Japan,Satoko TANAKA,1960 Rome,Swimming,Women's,100m backstroke
Summer,1960,Gold,USA,United States,"Joan SPILLANE, Carolyn WOOD, Shirley STOBS, Chris VON SALTZA",1960 Rome,Swimming,Women's,4x100m freestyle relay
Summer,1960,Silver,AUS,Australia,"Ilsa KONRADS, Dawn FRASER, Lorraine CRAPP, Alva COLQUHOUN",1960 Rome,Swimming,Women's,4x100m freestyle relay
Summer,1960,Bronze,EUA,Unified Team of Germany,"Gisela WEISS, Heidi PECHSTEIN, Christel STEFFIN, Ursula BRUNNER",1960 Rome,Swimming,Women's,4x100m freestyle relay
Summer,1960,Gold,USA,United States,"Patty KEMPNER, Chris VON SALTZA, Carolyn SCHULER, Lynn BURKE",1960 Rome,Swimming,Women's,4x100m medley relay
Summer,1960,Silver,AUS,Australia,"Dawn FRASER, Marilyn WILSON, Janice ANDREW, Rosemary LASSIG",1960 Rome,Swimming,Women's,4x100m medley relay
Summer,1960,Bronze,EUA,Unified Team of Germany,"Ingrid SCHMIDT, Bärbel FUHRMANN, Ursula KÜPER, Ursula BRUNNER",1960 Rome,Swimming,Women's,4x100m medley relay
Summer,1960,Gold,ITA,Italy,"Salvatore GIONTA, Danio BARDI, Dante ROSSI, Giancarlo GUERRINI, Gianni LONZI, Rosario PARMEGIANI, Luigi MANNELLI, Eraldo PIZZO, Brunello SPINELLI, Franco LAVORATORI, Amedeo AMBRON, Giuseppe D'ALTRUI",1960 Rome,Water Polo,Men's,water polo
Summer,1960,Silver,URS,USSR,"Yevgeny SALTSYN, Vyacheslav KURENNOY, Vladimir SEMYONOV, Leri GOGOLADZE, Yuri GRIGOROVSKY, Pyotr MSHVENIERADZE, Anatoly KARTASHOV, Boris GOYKHMAN, Vladimir NOVIKOV, Givi CHIKVANAYA, Viktor AGEYEV",1960 Rome,Water Polo,Men's,water polo
Summer,1960,Bronze,HUN,Hungary,"Dezso GYARMATI, Mihály MAYER, LÃ¡szlÃ³ FELKAI, István HEVESI, György KÁRPÁTI, Péter RUSORÁN, András KATONA, Kalman MARKOVICS, Tivadar KANIZSA, Ottó BOROS, Zoltán DÖMÖTÖR, Laszlo JENEI",1960 Rome,Water Polo,Men's,water polo
Summer,1960,Gold,USA,United States,Charles VINCI,1960 Rome,Weightlifting,Men's,- 56kg (bantamweight)
Summer,1960,Silver,JPN,Japan,Yoshinobu MIYAKE,1960 Rome,Weightlifting,Men's,- 56kg (bantamweight)
Summer,1960,Bronze,IRI,Iran,Esmail ELM-KHAH,1960 Rome,Weightlifting,Men's,- 56kg (bantamweight)
Summer,1960,Gold,URS,USSR,Yevgeni MINAEV,1960 Rome,Weightlifting,Men's,56 - 60kg (featherweight)
Summer,1960,Silver,USA,United States,Isaac BERGER,1960 Rome,Weightlifting,Men's,56 - 60kg (featherweight)
Summer,1960,Bronze,ITA,Italy,Sebastiano MANNIRONI,1960 Rome,Weightlifting,Men's,56 - 60kg (featherweight)
Summer,1960,Gold,URS,USSR,Viktor BUSHUYEV,1960 Rome,Weightlifting,Men's,60 - 67.5kg (lightweight)
Summer,1960,Silver,SGP,"Singapore, British",Howe-Liang (Tiger) TAN,1960 Rome,Weightlifting,Men's,60 - 67.5kg (lightweight)
Summer,1960,Bronze,IRQ,Iraq,Abdul WAHID AZIZ,1960 Rome,Weightlifting,Men's,60 - 67.5kg (lightweight)
Summer,1960,Gold,URS,USSR,Aleksandr KURYNOV,1960 Rome,Weightlifting,Men's,67.5 - 75kg (middleweight)
Summer,1960,Silver,USA,United States,Tommy KONO,1960 Rome,Weightlifting,Men's,67.5 - 75kg (middleweight)
Summer,1960,Bronze,HUN,Hungary,Gyözö VERES,1960 Rome,Weightlifting,Men's,67.5 - 75kg (middleweight)
Summer,1960,Gold,POL,Poland,Ireneusz PALINSKI,1960 Rome,Weightlifting,Men's,75 - 82.5kg (light-heavyweight)
Summer,1960,Silver,USA,United States,James GEORGE,1960 Rome,Weightlifting,Men's,75 - 82.5kg (light-heavyweight)
Summer,1960,Bronze,POL,Poland,Jan BOCHENEK,1960 Rome,Weightlifting,Men's,75 - 82.5kg (light-heavyweight)
Summer,1960,Gold,URS,USSR,Arkady Nikitich VOROBIEV,1960 Rome,Weightlifting,Men's,82.5 - 90kg (middle-heavyweight)
Summer,1960,Silver,URS,USSR,Trofim LOMAKIN,1960 Rome,Weightlifting,Men's,82.5 - 90kg (middle-heavyweight)
Summer,1960,Bronze,GBR,Great Britain,Louis MARTIN,1960 Rome,Weightlifting,Men's,82.5 - 90kg (middle-heavyweight)
Summer,1960,Gold,URS,USSR,Yuri VLASOV,1960 Rome,Weightlifting,Men's,+ 90kg (heavyweight)
Summer,1960,Silver,USA,United States,James BRADFORD,1960 Rome,Weightlifting,Men's,+ 90kg (heavyweight)
Summer,1960,Bronze,USA,United States,Norbert SCHEMANSKY,1960 Rome,Weightlifting,Men's,+ 90kg (heavyweight)
Summer,1960,Gold,TUR,Turkey,Ahmet BILEK,1960 Rome,Wrestling Freestyle,Men's,- 52kg (flyweight)
Summer,1960,Silver,JPN,Japan,Masayuki MATSUBARA,1960 Rome,Wrestling Freestyle,Men's,- 52kg (flyweight)
Summer,1960,Bronze,IRI,Iran,Mohammad Ebrahim SAIFPOUR-SAIDABADI,1960 Rome,Wrestling Freestyle,Men's,- 52kg (flyweight)
Summer,1960,Gold,USA,United States,Terry MCCANN,1960 Rome,Wrestling Freestyle,Men's,52 - 57kg (bantamweight)
Summer,1960,Silver,BUL,Bulgaria,Nedjet ZALEV,1960 Rome,Wrestling Freestyle,Men's,52 - 57kg (bantamweight)
Summer,1960,Bronze,POL,Poland,Tadeusz TROJANOWSKI,1960 Rome,Wrestling Freestyle,Men's,52 - 57kg (bantamweight)
Summer,1960,Gold,TUR,Turkey,Mustafa DAGISTANLI,1960 Rome,Wrestling Freestyle,Men's,57 - 63kg (featherweight)
Summer,1960,Silver,BUL,Bulgaria,Stancho Ivanov KOLEV,1960 Rome,Wrestling Freestyle,Men's,57 - 63kg (featherweight)
Summer,1960,Bronze,URS,USSR,Vladimir RUBASHVILI,1960 Rome,Wrestling Freestyle,Men's,57 - 63kg (featherweight)
Summer,1960,Gold,USA,United States,Shelby Autrie WILSON,1960 Rome,Wrestling Freestyle,Men's,63 - 67kg (lightweight)
Summer,1960,Silver,URS,USSR,Vladimir SINYAVSKY,1960 Rome,Wrestling Freestyle,Men's,63 - 67kg (lightweight)
Summer,1960,Bronze,BUL,Bulgaria,Enyu Dimov VALTCHEV,1960 Rome,Wrestling Freestyle,Men's,63 - 67kg (lightweight)
Summer,1960,Gold,USA,United States,Douglas BLUBAUGH,1960 Rome,Wrestling Freestyle,Men's,67 - 73kg (welterweight)
Summer,1960,Silver,TUR,Turkey,Ismail OGAN,1960 Rome,Wrestling Freestyle,Men's,67 - 73kg (welterweight)
Summer,1960,Bronze,PAK,Pakistan,Muhammad BASHIR,1960 Rome,Wrestling Freestyle,Men's,67 - 73kg (welterweight)
Summer,1960,Gold,TUR,Turkey,Hasan GÜNGÖR,1960 Rome,Wrestling Freestyle,Men's,73 - 79kg (middleweight)
Summer,1960,Silver,URS,USSR,Georgi SKHIRTLADZE,1960 Rome,Wrestling Freestyle,Men's,73 - 79kg (middleweight)
Summer,1960,Bronze,SWE,Sweden,Hans ANTONSSON,1960 Rome,Wrestling Freestyle,Men's,73 - 79kg (middleweight)
Summer,1960,Gold,TUR,Turkey,Ismet ATLI,1960 Rome,Wrestling Freestyle,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Silver,IRI,Iran,Gholam Reza TAKHTI,1960 Rome,Wrestling Freestyle,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Bronze,URS,USSR,Anatoly ALBUL,1960 Rome,Wrestling Freestyle,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Gold,EUA,Unified Team of Germany,Wilfried DIETRICH,1960 Rome,Wrestling Freestyle,Men's,+ 87kg (heavyweight)
Summer,1960,Silver,TUR,Turkey,Hamit KAPLAN,1960 Rome,Wrestling Freestyle,Men's,+ 87kg (heavyweight)
Summer,1960,Bronze,URS,USSR,Savkus DZARASOV,1960 Rome,Wrestling Freestyle,Men's,+ 87kg (heavyweight)
Summer,1960,Gold,ROU,Romania,Dumitru PÎRVULESCU,1960 Rome,Wrestling Greco-Roman,Men's,- 52kg (flyweight)
Summer,1960,Silver,EGY,"United Arab Republic (Egypt, Syria)",Osman SAYED,1960 Rome,Wrestling Greco-Roman,Men's,- 52kg (flyweight)
Summer,1960,Bronze,IRI,Iran,Mohammad PAZIRAYE,1960 Rome,Wrestling Greco-Roman,Men's,- 52kg (flyweight)
Summer,1960,Gold,URS,USSR,Oleg KARAVAEV,1960 Rome,Wrestling Greco-Roman,Men's,52 - 57kg (bantamweight)
Summer,1960,Silver,ROU,Romania,Ion CERNEA,1960 Rome,Wrestling Greco-Roman,Men's,52 - 57kg (bantamweight)
Summer,1960,Bronze,BUL,Bulgaria,Dinko Petrov STOYKOV,1960 Rome,Wrestling Greco-Roman,Men's,52 - 57kg (bantamweight)
Summer,1960,Gold,TUR,Turkey,Müzahir SILLE,1960 Rome,Wrestling Greco-Roman,Men's,57 - 61kg (featherweight)
Summer,1960,Silver,HUN,Hungary,Imre POLYÁK,1960 Rome,Wrestling Greco-Roman,Men's,57 - 61kg (featherweight)
Summer,1960,Bronze,URS,USSR,Konstantin Grigorevitch VYROPAYEV,1960 Rome,Wrestling Greco-Roman,Men's,57 - 61kg (featherweight)
Summer,1960,Gold,URS,USSR,Avtandil KORIDZE,1960 Rome,Wrestling Greco-Roman,Men's,61 - 67kg (lightweight)
Summer,1960,Silver,YUG,Yugoslavia,Branislav MARTINOVIC,1960 Rome,Wrestling Greco-Roman,Men's,61 - 67kg (lightweight)
Summer,1960,Bronze,SWE,Sweden,Gustav FREIJ,1960 Rome,Wrestling Greco-Roman,Men's,61 - 67kg (lightweight)
Summer,1960,Gold,TUR,Turkey,Mithat BAYRAK,1960 Rome,Wrestling Greco-Roman,Men's,67 - 73kg (welterweight)
Summer,1960,Silver,EUA,Unified Team of Germany,Günter MARITSCHNIGG,1960 Rome,Wrestling Greco-Roman,Men's,67 - 73kg (welterweight)
Summer,1960,Bronze,FRA,France,René SCHIERMEYER,1960 Rome,Wrestling Greco-Roman,Men's,67 - 73kg (welterweight)
Summer,1960,Gold,BUL,Bulgaria,Dimitar DOBREV,1960 Rome,Wrestling Greco-Roman,Men's,73 - 79kg (middleweight)
Summer,1960,Silver,EUA,Unified Team of Germany,Lothar METZ,1960 Rome,Wrestling Greco-Roman,Men's,73 - 79kg (middleweight)
Summer,1960,Bronze,ROU,Romania,Ion TARANU,1960 Rome,Wrestling Greco-Roman,Men's,73 - 79kg (middleweight)
Summer,1960,Gold,TUR,Turkey,Tevfik KIS,1960 Rome,Wrestling Greco-Roman,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Silver,BUL,Bulgaria,Krali Peytchev BIMBALOV,1960 Rome,Wrestling Greco-Roman,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Bronze,URS,USSR,Givi KARTOZIYA,1960 Rome,Wrestling Greco-Roman,Men's,79 - 87kg (light-heavyweight)
Summer,1960,Gold,URS,USSR,Ivan BOGDAN,1960 Rome,Wrestling Greco-Roman,Men's,+ 87kg (super heavyweight)
Summer,1960,Silver,EUA,Unified Team of Germany,Wilfried DIETRICH,1960 Rome,Wrestling Greco-Roman,Men's,+ 87kg (super heavyweight)
Summer,1960,Bronze,TCH,Czechoslovakia,Bohumil KUBÁT,1960 Rome,Wrestling Greco-Roman,Men's,+ 87kg (super heavyweight)
